cosmiclite	cosmiclite-module.html
cosmiclite.__package__	cosmiclite-module.html#__package__
globalinformations	globalinformations-module.html
globalinformations.__package__	globalinformations-module.html#__package__
hotspot	hotspot-module.html
hotspot.__package__	hotspot-module.html#__package__
main_varan	main_varan-module.html
main_varan.__package__	main_varan-module.html#__package__
makeReport	makeReport-module.html
makeReport.__package__	makeReport-module.html#__package__
makeReport.src	makeReport-module.html#src
refseqtoensembl	refseqtoensembl-module.html
refseqtoensembl.__package__	refseqtoensembl-module.html#__package__
separationvariants	separationvariants-module.html
separationvariants.__package__	separationvariants-module.html#__package__
update	update-module.html
update.__package__	update-module.html#__package__
varan	varan-module.html
varan.__package__	varan-module.html#__package__
variantfilter	variantfilter-module.html
variantfilter.__package__	variantfilter-module.html#__package__
cosmiclite.CosmicLite	cosmiclite.CosmicLite-class.html
cosmiclite.CosmicLite.__init__	cosmiclite.CosmicLite-class.html#__init__
globalinformations.GlobalInformations	globalinformations.GlobalInformations-class.html
globalinformations.GlobalInformations.get_sample	globalinformations.GlobalInformations-class.html#get_sample
globalinformations.GlobalInformations.get_coverage_500x	globalinformations.GlobalInformations-class.html#get_coverage_500x
globalinformations.GlobalInformations.get_mean_read_depth	globalinformations.GlobalInformations-class.html#get_mean_read_depth
globalinformations.GlobalInformations.get_mapped_reads	globalinformations.GlobalInformations-class.html#get_mapped_reads
globalinformations.GlobalInformations.get_run_date	globalinformations.GlobalInformations-class.html#get_run_date
globalinformations.GlobalInformations.get_coverage_100x	globalinformations.GlobalInformations-class.html#get_coverage_100x
globalinformations.GlobalInformations.output_file	globalinformations.GlobalInformations-class.html#output_file
globalinformations.GlobalInformations.get_list_barcode	globalinformations.GlobalInformations-class.html#get_list_barcode
globalinformations.GlobalInformations.get_kit	globalinformations.GlobalInformations-class.html#get_kit
globalinformations.GlobalInformations.get_id	globalinformations.GlobalInformations-class.html#get_id
globalinformations.GlobalInformations.get_reads_on_sample_ID	globalinformations.GlobalInformations-class.html#get_reads_on_sample_ID
globalinformations.GlobalInformations.read_file	globalinformations.GlobalInformations-class.html#read_file
globalinformations.GlobalInformations.get_coverage_20x	globalinformations.GlobalInformations-class.html#get_coverage_20x
globalinformations.GlobalInformations.get_chip	globalinformations.GlobalInformations-class.html#get_chip
globalinformations.GlobalInformations.get_list_reads_on_target	globalinformations.GlobalInformations-class.html#get_list_reads_on_target
globalinformations.GlobalInformations.get_coverage_1x	globalinformations.GlobalInformations-class.html#get_coverage_1x
globalinformations.GlobalInformations.__init__	globalinformations.GlobalInformations-class.html#__init__
hotspot.HotspotProcess	hotspot.HotspotProcess-class.html
hotspot.HotspotProcess.find_depth_HSnm	hotspot.HotspotProcess-class.html#find_depth_HSnm
hotspot.HotspotProcess.__init__	hotspot.HotspotProcess-class.html#__init__
hotspot.HotspotProcess.get_depth	hotspot.HotspotProcess-class.html#get_depth
hotspot.HotspotProcess.output_nmHS	hotspot.HotspotProcess-class.html#output_nmHS
hotspot.HotspotProcess.create_dico_HS	hotspot.HotspotProcess-class.html#create_dico_HS
main_varan.MainVaran	main_varan.MainVaran-class.html
main_varan.MainVaran.run_VEP	main_varan.MainVaran-class.html#run_VEP
refseqtoensembl.RefseqToEnsembl.make_file_for_filter	refseqtoensembl.RefseqToEnsembl-class.html#make_file_for_filter
main_varan.MainVaran.check_if_multiple_id	main_varan.MainVaran-class.html#check_if_multiple_id
refseqtoensembl.RefseqToEnsembl.get_FRO	refseqtoensembl.RefseqToEnsembl-class.html#get_FRO
refseqtoensembl.RefseqToEnsembl.parse_mutations_file	refseqtoensembl.RefseqToEnsembl-class.html#parse_mutations_file
refseqtoensembl.RefseqToEnsembl.get_FAO	refseqtoensembl.RefseqToEnsembl-class.html#get_FAO
refseqtoensembl.RefseqToEnsembl.create_dico_panel	refseqtoensembl.RefseqToEnsembl-class.html#create_dico_panel
main_varan.MainVaran.concatenate_hs	main_varan.MainVaran-class.html#concatenate_hs
main_varan.MainVaran.file_to_list	main_varan.MainVaran-class.html#file_to_list
refseqtoensembl.RefseqToEnsembl.output_file	refseqtoensembl.RefseqToEnsembl-class.html#output_file
main_varan.MainVaran.legende_counter	main_varan.MainVaran-class.html#legende_counter
refseqtoensembl.RefseqToEnsembl.parse_gene2ensembl	refseqtoensembl.RefseqToEnsembl-class.html#parse_gene2ensembl
refseqtoensembl.RefseqToEnsembl.get_allele_freq	refseqtoensembl.RefseqToEnsembl-class.html#get_allele_freq
refseqtoensembl.RefseqToEnsembl.get_DP	refseqtoensembl.RefseqToEnsembl-class.html#get_DP
refseqtoensembl.RefseqToEnsembl.parse_cosmic_lite	refseqtoensembl.RefseqToEnsembl-class.html#parse_cosmic_lite
main_varan.MainVaran.__init__	main_varan.MainVaran-class.html#__init__
makeReport.MakeReport	makeReport.MakeReport-class.html
makeReport.MakeReport.informations	makeReport.MakeReport-class.html#informations
makeReport.MakeReport.__init__	makeReport.MakeReport-class.html#__init__
makeReport.MakeReport.report_body	makeReport.MakeReport-class.html#report_body
makeReport.MakeReport.pyxl	makeReport.MakeReport-class.html#pyxl
refseqtoensembl.RefseqToEnsembl	refseqtoensembl.RefseqToEnsembl-class.html
refseqtoensembl.RefseqToEnsembl.make_file_for_filter	refseqtoensembl.RefseqToEnsembl-class.html#make_file_for_filter
refseqtoensembl.RefseqToEnsembl.parse_mutations_file	refseqtoensembl.RefseqToEnsembl-class.html#parse_mutations_file
refseqtoensembl.RefseqToEnsembl.get_FRO	refseqtoensembl.RefseqToEnsembl-class.html#get_FRO
refseqtoensembl.RefseqToEnsembl.get_DP	refseqtoensembl.RefseqToEnsembl-class.html#get_DP
refseqtoensembl.RefseqToEnsembl.parse_cosmic_lite	refseqtoensembl.RefseqToEnsembl-class.html#parse_cosmic_lite
refseqtoensembl.RefseqToEnsembl.create_dico_panel	refseqtoensembl.RefseqToEnsembl-class.html#create_dico_panel
refseqtoensembl.RefseqToEnsembl.output_file	refseqtoensembl.RefseqToEnsembl-class.html#output_file
refseqtoensembl.RefseqToEnsembl.parse_gene2ensembl	refseqtoensembl.RefseqToEnsembl-class.html#parse_gene2ensembl
refseqtoensembl.RefseqToEnsembl.__init__	refseqtoensembl.RefseqToEnsembl-class.html#__init__
refseqtoensembl.RefseqToEnsembl.get_FAO	refseqtoensembl.RefseqToEnsembl-class.html#get_FAO
refseqtoensembl.RefseqToEnsembl.get_allele_freq	refseqtoensembl.RefseqToEnsembl-class.html#get_allele_freq
separationvariants.SeparationVariants	separationvariants.SeparationVariants-class.html
separationvariants.SeparationVariants.check_if_multiple_ID	separationvariants.SeparationVariants-class.html#check_if_multiple_ID
separationvariants.SeparationVariants.check_if_same_length	separationvariants.SeparationVariants-class.html#check_if_same_length
separationvariants.SeparationVariants.create_line	separationvariants.SeparationVariants-class.html#create_line
separationvariants.SeparationVariants.create_list_of_list	separationvariants.SeparationVariants-class.html#create_list_of_list
separationvariants.SeparationVariants.sort_informations	separationvariants.SeparationVariants-class.html#sort_informations
separationvariants.SeparationVariants.__init__	separationvariants.SeparationVariants-class.html#__init__
update.Updates	update.Updates-class.html
update.Updates.__init__	update.Updates-class.html#__init__
variantfilter.VariantFilter	variantfilter.VariantFilter-class.html
variantfilter.VariantFilter.uncertain_mutation	variantfilter.VariantFilter-class.html#uncertain_mutation
variantfilter.VariantFilter.mutations	variantfilter.VariantFilter-class.html#mutations
variantfilter.VariantFilter.compare_hs	variantfilter.VariantFilter-class.html#compare_hs
variantfilter.VariantFilter.find_polymorphism	variantfilter.VariantFilter-class.html#find_polymorphism
variantfilter.VariantFilter.__init__	variantfilter.VariantFilter-class.html#__init__
variantfilter.VariantFilter.no_contributory	variantfilter.VariantFilter-class.html#no_contributory
